province,constituency_code,constituency_number,constituency_name,female_voter_reg,male_voter_reg,total_voter_reg,number_polling_stations
KPK,NA-1,1,Chitral,118360,151219,269579,294
KPK,NA-2,2,Swat-1,164153,218821,382974,238
KPK,NA-3,3,Swat-2,173260,224351,397611,269
KPK,NA-4,4,Swat-3,173863,235150,409013,263
KPK,NA-5,5,Upper Dir,179280,268134,447414,377
KPK,NA-6,6,Lower Dir-1,,,0,287
KPK,NA-7,7,Lower Dir-2,,,0,262
KPK,NA-8,8,Malakand Protected Area ,168392,218057,386449,336
KPK,NA-9,9,Buner,195171,250303,445474,391
KPK,NA-10,10,Shangla,162049,212294,374343,259
KPK,NA-11,11,Kohistan -Cum -Lower Kohistan -Cum-Kolai Pallas Kohistan ,65449,89171,154620,185
KPK,NA-12,12,Battagram,105858,152297,258155,256
KPK,NA-13,13,Mansehra-1,226613,292977,519590,473
KPK,NA-14,14,Mansehra-Cum-Torghar,228176,289724,517900,504
KPK,NA-15,15,Abbottabad-1,215670,262666,478336,449
KPK,NA-16,16,Abbottabad-2,165835,194555,360390,332
KPK,NA-17,17,Haripur,303518,354130,657648,601
KPK,NA-18,18,Swabi-1,196521,252515,449036,374
KPK,NA-19,19,Swabi-2,201497,262136,463633,387
KPK,NA-20,20,Mardan-1,181551,248987,430538,353
KPK,NA-21,21,Mardan-2,176696,243017,419713,357
KPK,NA-22,22,Mardan-3,161820,227868,389688,321
KPK,NA-23,23,Charsadda-1,176974,240602,417576,327
KPK,NA-24,24,Charsadda-2,202915,260525,463440,353
KPK,NA-25,25,Nowshera-1,,,0,281
KPK,NA-26,26,Nowshera-2,165030,212839,377869,291
KPK,NA-27,27,Peshawar-1,140352,196977,337329,254
KPK,NA-28,28,Peshawar-2,140483,196071,336554,247
KPK,NA-29,29,Peshawar-3,131006,189395,320401,213
KPK,NA-30,30,Peshawar-4,135137,173754,308891,265
KPK,NA-31,31,Peshawar-5,166637,223574,390211,256
KPK,NA-32,32,Kohat,222021,284678,506699,442
KPK,NA-33,33,Hungu,115650,160297,275947,180
KPK,NA-34,34,Karak,178504,225953,404457,370
KPK,NA-35,35,Bannu,250055,328817,578872,433
KPK,NA-36,36,Lakki Marwat,185062,236162,421224,394
KPK,NA-37,37,Tank ,77374,103498,180872,164
KPK,NA-38,38,Dera Ismail Khan-1,,,0,353
KPK,NA-39,39,Dera Ismail Khan-2,140201,188227,328428,312
Tribal Areas,NA-40,40,Tribal Area-1,107179,148400,255579,175
Tribal Areas,NA-41,41,Tribal Area-2,96595,140558,237153,161
Tribal Areas,NA-42,42,Tribal Area-3,96680,158842,255522,189
Tribal Areas,NA-43,43,Tribal Area-4,100053,126574,226627,182
Tribal Areas,NA-44,44,Tribal Area-5,114261,150956,265217,199
Tribal Areas,NA-45,45,Tribal Area-6,69611,95757,165368,131
Tribal Areas,NA-46,46,Tribal Area-7,75010,97487,172497,115
Tribal Areas,NA-47,47,Tribal Area-8,72927,94279,167206,171
Tribal Areas,NA-48,48,Tribal Area-9,77537,196668,274205,161
Tribal Areas,NA-49,49,Tribal Area-10,81207,97086,178293,136
